index	muts	muts_recurrence	samples_mut	pvalue	qvalue	pvalue_neg	qvalue_neg	symbol
ENSG00000100023	1	1	1	0.0088		0.9936		PPIL2
ENSG00000165733	4	1	4	0.0201	0.3417	0.9799	0.9799	BMS1
ENSG00000172232	1	1	1	0.0292		0.9744		AZU1
ENSG00000164588	1	1	1	0.0486		0.9642		HCN1
ENSG00000088038	1	1	1	0.0522		0.9742		CNOT3
ENSG00000139668	1	1	1	0.0589		0.9599		WDFY2
ENSG00000116852	1	1	1	0.0615		0.9638		KIF21B
ENSG00000115216	1	1	1	0.071		0.9533		NRBP1
ENSG00000090674	1	1	1	0.085		0.9243		MCOLN1
ENSG00000168065	1	1	1	0.0866		0.9183		SLC22A11
ENSG00000010256	1	1	1	0.1209		0.9273		UQCRC1
ENSG00000196549	1	1	1	0.1428		0.9043		MME
ENSG00000124089	1	1	1	0.1561		0.8527		MC3R
ENSG00000185085	1	1	1	0.163		0.8461		INTS5
ENSG00000198892	1	1	1	0.1723		0.8373		SHISA4
ENSG00000078401	1	1	1	0.1853		0.8158		EDN1
ENSG00000156500	1	1	1	0.186		0.8169		FAM122C
ENSG00000100453	1	1	1	0.1961		0.8098		GZMB
ENSG00000100139	1	1	1	0.2107		0.7931		MICALL1
ENSG00000170820	1	1	1	0.2114		0.7932		FSHR
ENSG00000158486	2	2	2	0.2145	1.0	0.7874	0.8366125	DNAH3
ENSG00000154783	1	1	1	0.2206		0.7827		FGD5
ENSG00000198168	1	1	1	0.2417		0.7611		SVIP
ENSG00000196071	1	1	1	0.251		0.7644		OR2L13
ENSG00000166716	1	1	1	0.2783		0.7262		ZNF592
ENSG00000165572	1	1	1	0.301		0.7098		KBTBD6
ENSG00000115507	1	1	1	0.3042		0.7086		OTX1
ENSG00000197826	1	1	1	0.33		0.6724		C4orf22
ENSG00000150672	1	1	1	0.3452		0.6592		DLG2
ENSG00000118922	1	1	1	0.3526		0.6514		KLF12
ENSG00000063761	1	1	1	0.3529		0.6516		ADCK1
ENSG00000242498	1	1	1	0.4233		0.5791		C15orf38
ENSG00000158077	2	2	2	0.4272	1.0	0.5728	0.6491733333333334	NLRP14
ENSG00000129657	1	1	1	0.4717		0.5365		SEC14L1
ENSG00000198838	2	1	2	0.4879	1.0	0.5124	0.6222	RYR3
ENSG00000141519	1	1	1	0.4963		0.5052		CCDC40
ENSG00000101452	1	1	1	0.499		0.5128		DHX35
